d7.jpg,situps_down,408.49066,166.28943,-9.1166315,417.84885,173.24725,-22.735004,418.51245,175.48732,-22.712,419.24493,177.8254,-22.717045,417.78897,170.9602,-1.5042876,418.3381,171.06184,-1.5630672,418.8436,171.1483,-1.4842263,417.63382,191.19777,-44.99092,418.54745,181.8604,49.594936,400.8039,174.97334,-15.304513,400.53336,170.99025,11.596447,374.87787,215.27277,-91.74636,360.70596,184.78601,109.411896,309.67896,232.1088,-131.65546,290.96063,203.17874,133.85945,243.52684,241.44537,-158.6076,228.39963,203.81927,128.26724,226.82019,251.52988,-186.60245,210.98419,202.95732,130.2869,222.56508,240.81038,-179.12108,211.79512,203.584,116.601204,228.75284,236.57759,-157.2211,219.03693,205.91077,120.29905,234.45934,213.51866,-64.14304,233.80304,187.4722,64.43469,157.84659,142.46231,-104.45509,163.6292,111.10682,39.58224,108.378296,227.92406,-26.598513,120.40422,194.81412,100.525475,115.32499,245.79897,-17.393105,127.423035,212.25273,106.72145,55.67003,237.07613,-17.533325,68.89551,208.60286,103.396835
d8.jpg,situps_down,191.71722,109.96384,-25.719803,195.04729,112.6732,-32.244312,195.2845,113.48433,-32.214817,195.54126,114.3407,-32.217045,194.75243,111.978035,-22.276152,194.75677,112.15425,-22.258757,194.74579,112.31603,-22.229162,194.51155,119.50667,-42.046658,193.93028,116.907936,2.7529037,188.58246,113.03539,-28.165434,188.20665,111.94486,-15.39459,174.72307,130.21312,-60.50452,172.71191,116.40661,34.91763,146.96014,139.55246,-73.55972,147.48276,120.76285,50.15185,117.85804,139.5093,-77.465996,125.33341,120.300575,36.69755,110.48418,142.52043,-87.934654,119.01671,119.89243,35.07936,109.91511,137.76529,-89.96763,119.43938,120.02724,27.764944,112.36493,136.74368,-77.92371,121.739296,120.76138,32.5365,118.616264,123.70316,-30.89238,120.89385,112.68313,31.06135,85.32147,102.80138,-44.49642,93.665955,86.21435,32.262684,58.784573,127.64174,-13.303927,72.964935,115.28734,54.77302,58.436,134.61871,-10.103543,73.99627,121.90085,56.65985,41.548157,123.67526,-22.896624,55.58778,117.39146,55.631695
d9.jpg,situps_down,233.68738,114.37925,15.321755,238.69977,119.076675,13.546604,239.10365,120.93174,13.589863,239.56271,122.86084,13.60011,238.13887,116.29635,22.37735,238.19698,115.85828,22.31133,238.24118,115.400345,22.372143,236.97733,130.71262,13.91074,236.26898,120.83479,54.172356,228.3546,120.316376,15.474179,227.73009,115.99543,26.73824,209.64453,145.26898,-9.657912,197.85376,121.27176,74.6796,170.73463,158.51128,-24.85546,150.75346,128.50774,85.15341,120.36525,157.8797,-38.69381,115.989815,122.65219,92.22812,105.580986,162.37776,-51.409855,105.54466,120.32444,92.807205,104.135544,154.11609,-52.8119,106.429794,121.55076,88.22977,108.86529,151.51047,-39.5932,110.554985,124.238525,89.196815,120.45183,137.33315,-27.18147,118.465355,119.972374,27.405016,89.269394,77.102486,-53.055984,88.43576,62.150215,1.861929,43.06524,138.4564,-27.427546,45.052597,123.38143,22.911865,44.86001,151.95921,-23.653236,48.285595,137.26749,25.773592,8.865259,141.54456,-23.076527,8.567901,131.05396,26.288458
u1.jpg,situps_up,167.0476,57.575512,9.478879,170.21268,54.709682,12.819995,171.63814,54.742214,12.822604,173.0812,54.74314,12.818475,166.76791,54.556038,17.830149,165.7347,54.38827,17.790268,164.67903,54.250534,17.730469,176.83963,56.316162,36.605507,165.88234,55.1524,61.29062,170.33415,61.010258,17.67749,165.87466,60.59217,24.588755,186.82663,74.17611,25.720768,156.89247,69.90211,85.516335,187.19653,95.88533,-20.274197,141.11734,86.65353,56.361477,162.82808,95.6298,-80.25634,126.959785,85.307816,-18.20974,156.10634,98.24136,-93.8083,122.38031,85.31124,-29.939861,153.77454,94.20072,-94.78991,123.35713,83.946304,-36.6192,155.30775,94.73732,-81.0682,126.319695,85.60586,-22.803648,158.97842,116.278465,-24.394524,143.33348,109.927795,24.45403,142.7365,93.59632,-89.82952,118.82834,89.630806,-37.769894,112.526566,130.303,-123.74425,86.6593,120.97261,-86.18177,111.97721,138.91151,-126.99503,86.05258,130.33406,-92.16208,91.41484,133.73329,-154.27669,65.61055,122.35477,-119.80862
u10.jpg,situps_up,193.7845,83.42715,40.15494,199.80951,80.8023,28.217094,201.08069,81.20296,28.165375,202.4098,81.63019,28.120388,199.35347,80.92857,45.941387,200.06831,81.34793,45.948494,200.76494,81.78493,45.926163,210.17957,87.47331,-10.310053,208.15102,86.86242,70.20326,196.46251,89.27563,27.060478,195.35223,89.564316,50.379627,206.48335,113.84214,-58.717518,200.3837,104.70496,105.59732,155.94077,121.759926,-64.47739,158.62665,111.67264,135.59325,116.11264,106.61412,-25.716415,118.38477,103.81631,123.349655,107.42046,106.33361,-31.682281,108.3011,102.78082,126.02346,108.976585,102.58252,-26.02579,109.65641,100.64982,116.58098,113.45354,101.63637,-22.159842,114.11237,100.69597,117.962204,146.0474,143.45901,-52.86533,144.71301,134.42189,52.998917,86.99222,89.81906,-78.524,92.70676,97.88057,35.703102,47.269722,142.64714,-31.053116,52.662518,137.43631,86.14861,51.514095,154.6162,-23.376358,55.37653,148.98393,89.63355,9.759227,151.62358,-23.979366,16.500034,145.25531,71.52736
u13.jpg,situps_up,166.37148,56.58145,-16.280592,171.54231,51.97529,-26.169767,173.00395,52.201836,-26.185585,174.53572,52.41203,-26.17983,170.77254,51.006615,-10.141378,171.3878,50.547123,-10.202253,171.98624,50.136086,-10.244516,184.09555,55.727623,-55.757126,181.1249,52.396957,15.692991,171.43964,63.791817,-27.007326,169.82095,62.677452,-6.131399,192.25037,90.52104,-95.48505,176.6278,76.87912,58.89508,139.03174,112.50896,-100.736244,133.20807,89.76166,92.76989,86.39998,101.22636,-71.26502,90.33232,89.46184,98.61187,73.420135,103.99688,-80.863594,78.4887,90.51276,102.19582,71.90813,96.84338,-76.28518,80.352036,88.57587,90.25069,77.62695,96.69798,-67.84522,84.21618,90.33491,93.21136,152.76271,159.69475,-48.655495,143.60622,147.20975,48.656563,115.442116,86.07565,-67.8988,107.28566,82.20361,30.579248,55.123882,128.1369,-14.875557,44.84112,114.15479,51.738583,51.73182,143.69221,-7.721241,40.683537,128.34254,52.483852,20.75582,116.96441,-12.798704,10.051757,101.35687,37.51535
u14.jpg,situps_up,113.559875,55.554974,27.401634,107.719696,56.96087,32.345123,107.404236,57.552376,32.354935,107.06523,58.108967,32.274857,107.34489,56.88787,17.632038,106.62464,57.491863,17.580814,105.929306,58.10325,17.526228,104.52029,64.71876,56.18503,103.31404,65.28376,-8.813304,115.292496,59.89511,36.400333,114.65619,60.32426,17.924093,121.37943,75.581795,85.16799,114.09746,84.48742,-37.906734,139.2474,52.354347,136.7138,143.58974,73.776596,-93.61828,112.51955,48.72502,181.91977,116.05631,64.270355,-107.126396,107.16519,47.999283,185.7099,108.8189,60.456352,-110.83046,103.94514,51.68139,191.1299,104.25278,64.34352,-114.74945,106.0411,52.78304,183.428,108.1474,65.72905,-107.82971,173.58867,97.71867,43.01387,173.09271,104.67139,-43.01101,171.0382,46.351913,23.928688,172.43684,47.75387,-59.240807,226.02252,50.524372,-1.7031457,230.72311,55.288715,-64.53089,233.45212,59.898205,-4.78876,236.87947,64.78471,-62.605076,248.2849,30.099035,-15.400496,255.11938,36.038376,-65.04704
u15.jpg,situps_up,134.41724,35.448307,49.110546,142.8649,30.483831,55.910885,146.19252,31.38327,55.844475,149.54901,32.232544,55.797268,134.90268,28.600231,64.24536,132.32962,27.876917,64.133736,129.74036,27.230188,64.057816,157.0457,37.740715,91.77008,130.51227,30.32397,128.2702,140.05898,45.44975,61.218662,129.5347,42.532337,71.59436,171.86333,75.87658,86.9756,110.638084,63.119633,136.43181,192.66975,102.25573,19.525524,59.41013,72.42681,63.90373,176.30884,48.500717,-7.233432,92.31683,38.537266,4.5819516,173.39172,32.70139,-15.559046,99.39746,29.585665,-5.0584707,171.00179,30.13202,2.380376,108.141205,28.416386,15.330463,169.67648,38.47287,-0.5914783,108.46212,35.380974,11.617792,143.85141,157.45975,-19.792093,108.6508,148.05649,20.147158,105.8512,149.74751,-114.4332,58.235035,135.04024,-65.11296,57.9363,200.77214,-152.24986,45.727676,194.02448,-121.948555,54.272964,214.4651,-156.00644,48.386158,207.33972,-128.51747,27.70395,200.84833,-207.89714,29.174603,199.79453,-171.61638
u17.jpg,situps_up,179.51614,62.46437,28.399412,185.18195,58.37483,29.64361,187.3286,58.71677,29.675104,189.53406,59.0493,29.825714,180.55284,57.284122,35.859753,179.63818,56.696392,35.823895,178.62656,56.158794,35.779533,195.9374,61.31209,47.35652,182.2332,56.614567,81.481926,184.04247,68.082825,32.3835,178.60208,66.781235,42.11198,205.4792,84.54091,47.94333,170.1714,79.36911,95.964676,221.2103,51.470814,31.63746,143.88275,41.77006,142.4881,203.00163,65.324684,111.47719,175.05194,61.622246,147.80316,198.85742,65.97131,130.61882,183.81422,64.535194,143.95648,198.8235,76.238335,122.602196,184.41798,70.248085,163.6898,199.18268,77.2076,109.135925,182.0165,70.77713,154.44493,140.83917,136.02519,-28.416521,124.67352,129.10834,28.500757,115.12209,72.41297,-55.25256,84.62889,67.4726,14.5471,78.17533,133.6869,-95.23848,61.015686,135.12839,-66.08931,83.79065,147.76877,-95.12438,70.23941,149.61765,-72.35989,39.9902,146.62437,-88.55054,26.380836,152.8814,-78.38055
u18.jpg,situps_up,95.39219,35.08297,15.438291,94.710884,30.377716,24.664263,96.21743,30.553677,24.74102,97.73384,30.665493,24.7053,89.3147,30.105309,16.710514,86.829865,30.06322,16.650188,84.37291,30.040577,16.613071,94.31195,34.19983,73.913826,77.24022,33.89214,38.782894,96.70105,41.76525,32.169518,89.648636,41.57118,21.828075,109.39352,57.84754,83.886086,60.067528,65.93575,36.31828,146.37996,57.198395,61.48042,70.99416,68.95123,-20.707108,112.854836,37.53089,44.14781,73.20618,43.77139,-33.155434,105.10983,32.52101,28.813118,72.570274,37.44819,-36.818275,100.97259,32.382454,45.866947,72.68264,37.625084,-34.729496,102.85509,36.799892,48.20126,75.01989,40.753513,-33.159275,136.0049,122.99849,24.581432,113.44007,134.71468,-24.344675,168.97357,68.609535,-15.22928,147.86554,72.6856,-72.21714,216.62752,126.15788,-46.307617,206.34073,138.93118,-104.95041,215.66866,138.50803,-50.1547,205.98857,152.36726,-106.43407,248.2022,140.01479,-79.85819,247.38612,150.89532,-129.73877
u19.jpg,situps_up,94.65215,49.33323,23.793531,94.40725,43.788563,35.156494,93.87793,43.31396,35.12259,93.38717,42.81004,35.04596,93.39847,44.746418,17.92284,92.16358,44.6539,17.915516,90.97158,44.61696,17.846445,87.15021,42.2558,74.62865,83.865616,44.777027,-3.5165489,90.39165,52.928036,36.14916,89.14157,53.31602,13.913029,81.0796,63.249775,80.023094,61.431026,70.10821,-36.89402,90.246994,58.516026,130.46841,72.24565,69.868355,-85.80512,75.93786,47.48809,111.28505,65.79534,48.89953,-42.879658,74.274536,44.825882,97.175674,66.72258,42.490173,-31.695072,71.67329,47.763237,101.96567,62.39899,43.180813,-37.85428,72.290794,49.133587,110.31364,62.716244,45.554962,-42.150127,120.06401,133.99747,55.44116,109.48851,140.11292,-55.345654,169.61665,71.52648,50.564457,157.22025,75.42082,-49.84357,198.79358,130.93974,17.285686,202.75099,140.02452,-48.509346,193.65508,144.00334,12.626612,197.79259,154.32982,-46.94042,224.5325,141.387,-13.588881,237.41402,149.36803,-52.93701
u2.jpg,situps_up,67.349014,87.03384,4.641731,62.710983,83.58968,10.3697815,62.03727,83.653244,10.336506,61.339027,83.69327,10.196503,62.644657,84.38179,-5.88317,61.60332,85.01719,-5.8828545,60.580612,85.69517,-5.9852457,55.038254,88.04415,34.545647,53.949856,90.80165,-38.668163,65.8227,92.622345,14.093349,64.95959,93.32514,-6.7653775,58.463818,107.5008,54.354908,50.210655,118.55105,-69.04879,65.86594,98.19627,96.87523,64.571175,109.27818,-120.2232,51.570164,91.30984,121.08723,46.84678,98.35333,-126.257,49.308987,89.51989,125.47118,41.51622,95.77362,-133.0951,47.732483,90.85463,123.97134,39.14483,97.06579,-130.33673,48.492268,91.825226,119.854095,41.888714,97.44102,-124.67467,125.01416,131.44453,48.22892,126.83064,142.51479,-48.076187,158.898,83.475655,40.852165,183.8126,91.07053,-63.918903,188.9262,129.11354,58.563316,211.18175,137.34973,-38.528896,186.7423,138.82533,58.9409,206.36232,148.45087,-35.546078,212.89941,137.04747,44.33044,238.00784,142.98402,-43.27004
u20.jpg,situps_up,158.88937,21.704958,-20.358723,154.75493,18.43914,-21.538536,154.02005,18.833628,-21.519281,153.3346,19.234371,-21.512035,155.39021,17.855513,-33.87797,154.84781,17.759138,-33.810783,154.3527,17.691162,-33.803967,147.60643,23.726547,-6.637704,149.21086,21.363026,-63.548782,157.15863,27.452658,-13.327186,157.13602,26.716516,-29.601332,134.8859,47.327026,30.473534,159.75235,45.707775,-87.14395,156.75682,73.41867,30.611189,188.68616,64.90363,-46.454536,172.02837,73.143555,3.1297674,189.34108,51.614067,59.692043,175.52003,74.86447,3.3701935,189.7395,48.971077,64.633804,171.73288,74.08564,1.9208905,187.17181,46.65561,67.14765,170.77608,74.50648,2.552951,185.568,48.231953,64.30135,146.26385,105.576546,41.111313,159.89484,108.706894,-40.982227,177.1415,63.15426,85.626495,192.02458,58.76931,-25.685553,199.2483,105.19634,126.10835,211.0722,104.87271,44.383827,197.85526,116.19061,131.50542,209.04501,117.52947,53.712048,218.46155,102.386635,155.22908,231.661,98.8053,83.597725
u21.jpg,situps_up,134.42348,51.79231,-81.59751,133.35257,42.64914,-75.97573,135.69688,41.918594,-75.93716,138.07614,41.12407,-76.05302,126.01182,44.51063,-82.01173,122.61183,45.00154,-82.07098,119.217766,45.5545,-82.16455,135.92744,41.90731,-28.890612,110.528885,47.662712,-53.60461,137.41281,57.126884,-63.070908,128.03949,59.492073,-69.96841,152.64014,61.808983,11.191503,87.02107,79.4196,-30.358921,196.48123,65.000145,15.617168,68.11568,121.30153,-56.608482,169.5296,38.036606,36.68763,94.21145,64.41949,-45.743813,163.09665,32.699753,39.53005,101.17431,49.094418,-43.83764,157.97675,31.589472,52.10994,102.06649,41.384007,-30.88879,158.10828,37.542175,41.761284,102.74126,49.291626,-39.42772,152.76552,139.46172,13.529541,113.22044,154.39612,-13.510226,208.6825,111.573,-21.63432,101.59403,158.72533,-132.24411,224.68744,175.08955,-41.237797,165.52,192.5585,-121.93328,220.4334,186.96785,-42.584064,171.6666,196.31755,-119.19816,246.7438,187.1379,-73.21077,196.71701,197.46709,-149.1325
u22.jpg,situps_up,212.12155,56.391235,1.8816792,217.63272,55.541035,4.6000443,219.3506,56.702217,4.63355,221.12718,57.852345,4.672858,213.31728,52.936035,11.079494,211.9809,52.046688,11.047421,210.60512,51.1895,11.004868,223.99355,63.738323,24.330685,210.27568,54.06676,55.878654,213.18552,63.806477,8.489033,207.63681,60.027084,17.781525,223.11104,93.16929,7.2998004,187.79768,72.032234,74.39343,199.95116,95.97231,-11.393644,149.81996,68.00543,48.004776,183.14445,74.39294,-0.15245552,174.8848,72.86932,-10.498536,178.73291,69.600784,-3.2071326,180.39238,75.952065,-18.567648,179.82346,68.534325,-3.9331121,186.31421,75.00861,-13.004499,179.88875,71.36946,0.1475934,184.26971,76.1769,-9.467348,161.31938,137.7045,-28.14659,147.0334,119.80695,28.118078,119.73438,104.557144,-70.34754,113.43543,80.66794,-26.965145,62.02071,138.25224,-98.46175,57.719753,109.62823,-66.23041,57.233734,150.08989,-100.75242,53.19827,122.16977,-69.96786,32.214653,128.98369,-121.94461,27.04401,97.391594,-86.9715
u23.jpg,situps_up,107.17876,42.655968,-16.310482,104.79766,37.37722,-11.283776,105.21702,37.21593,-11.277807,105.671234,37.008877,-11.297319,101.94512,37.653778,-23.172071,100.18526,37.64668,-23.213865,98.4492,37.65406,-23.272028,100.03814,38.620308,20.944002,90.05242,40.067944,-29.314177,105.61737,47.394558,-4.213029,101.93575,47.635757,-18.539148,106.32897,53.32054,34.623955,74.56847,69.64031,-37.449192,144.62772,50.817863,-10.1749735,106.754,81.627266,-95.25764,111.48886,34.171185,-79.322395,86.62659,46.915405,-103.05026,103.200615,31.585691,-92.47876,81.76842,36.224674,-104.77283,96.69654,30.836529,-82.974,76.596146,36.464237,-103.775345,98.76187,34.060287,-77.94452,79.82403,39.955498,-102.322395,132.43585,114.751274,31.681372,118.3156,128.89594,-31.595383,183.54907,94.94512,-2.2497647,172.26955,96.21738,-51.794575,215.44054,143.5406,-7.122161,215.19432,146.15126,-48.537884,213.29684,154.27417,-8.619735,214.54475,158.1346,-47.69826,239.47815,150.44246,-30.258463,244.8654,147.91586,-65.919136
